time,tp,olr,str,u10,v10,d2m,t2m,msl,sst,z,tcwv,v100,u100,Wind_Speed_10m,Wind_Speed_100m
2012-01-01 06:00:00,8.34465e-05,496685.0,14606.0,6.536194,4.2207794,9.895966,10.476898,1007.46625,,-1.4674817,21.916029,6.0790405,10.3647,7.7805405,12.015896
2012-01-03 06:00:00,0.00019550323,643128.0,-105650.0,3.53714,10.8311615,3.8128967,6.492523,1007.2375,,-1.4674817,17.252134,15.779587,5.878174,11.394095,16.838892
2012-01-05 06:00:00,0.0005135536,672699.0,-113972.375,12.91893,-2.364029,5.1494446,7.9078674,989.34686,,-1.4674817,15.270397,-3.5529022,18.793976,13.133446,19.126856
2012-01-07 06:00:00,0.00017023087,777628.0,-57075.5,9.518387,-1.3818054,7.4289856,8.863861,1012.0637,,-1.4674817,14.311123,-2.4350433,14.365494,9.618164,14.570411
2012-01-09 06:00:00,2.1457672e-05,836094.0,-11405.875,5.2308197,-0.19670105,7.356659,8.254181,1024.6312,,-1.4674817,15.296544,-1.0593567,8.7030945,5.2345166,8.767331
2012-01-11 06:00:00,1.2397766e-05,771121.0,-160696.12,5.7362213,1.5853119,6.4515686,7.7881165,1030.305,,-1.4674817,14.368319,2.017929,9.542419,5.9512563,9.753451
2012-01-13 06:00:00,1.7166138e-05,821740.0,-230016.0,4.6997375,-5.490982,1.9911804,5.3960266,1026.245,,-1.4674817,7.919407,-8.295029,6.8785095,7.227615,10.775964
2012-01-15 06:00:00,0.0,807274.0,-182177.0,-1.8911285,-0.9189911,1.1513367,1.7834167,1027.0337,,-1.4674817,11.377957,-1.219101,-2.6333313,2.1025965,2.901834
2012-01-17 06:00:00,0.0,811354.0,-270378.88,1.0753937,1.9863892,-2.2647095,-1.264801,1028.8794,,-1.4674817,9.001079,2.3403625,2.776245,2.258808,3.6310925
2012-01-19 06:00:00,0.0012259483,587595.0,3944.3125,4.0761414,-0.41238403,6.893982,7.0758667,1015.7275,,-1.4674817,21.18191,-1.0961761,7.181732,4.096949,7.2649074
2012-01-21 06:00:00,0.00081920624,655425.0,-7463.0,7.918167,4.144562,6.512909,7.619171,1006.7,,-1.4674817,21.193266,5.75412,12.448578,8.937268,13.714116
2012-01-23 06:00:00,8.1539154e-05,833832.0,-236689.69,5.0304413,-1.1375275,3.7233582,5.465912,1013.35815,,-1.4674817,10.16007,-2.4491882,8.191986,5.1574516,8.550272
2012-01-25 06:00:00,0.000108242035,635368.0,-69597.5,-3.1069489,3.8617096,2.0777893,2.9486694,1019.995,,-1.4674817,16.913301,6.117096,-4.325302,4.9564033,7.491802
2012-01-27 06:00:00,0.0,844118.0,-267936.0,3.04628,3.704544,2.343689,3.5943909,1017.90625,,-1.4674817,6.5781674,5.6459503,5.996475,4.796193,8.236169
2012-01-29 06:00:00,9.536743e-07,726061.0,-96475.0,-3.316742,-2.916504,-1.5096741,0.5154419,1031.3806,,-1.4674817,7.586429,-3.9321594,-4.484421,4.416647,5.964219
2012-01-31 06:00:00,0.0,776411.0,-258714.31,-5.2233276,-1.8427734,-7.379059,-3.3713684,1026.1288,,-1.4674817,6.3198986,-2.4328918,-7.905945,5.53886,8.271815
2012-02-01 06:00:00,0.0,805599.0,-379389.0,-6.673584,-2.6713562,-9.554749,-6.0446777,1033.2662,,-1.4674817,2.9949882,-3.5145721,-9.504395,7.188384,10.133397
2012-02-03 06:00:00,0.0,769205.0,-335089.0,-0.6283264,0.06694031,-10.106537,-6.179596,1037.5175,,-1.4674817,5.1559477,-0.49690247,-0.9827423,0.6318822,1.1012241
2012-02-05 06:00:00,1.9073486e-06,561746.0,-172631.0,-1.9499207,5.0626373,-10.873077,-7.400055,1030.2594,,-1.4674817,4.9371624,7.786438,-2.4086456,5.425172,8.150472
2012-02-07 06:00:00,0.0,776266.0,-351285.0,-4.453903,-0.74116516,-15.446594,-12.261688,1040.2306,,-1.4674817,2.2387066,-1.0019531,-7.318527,4.51515,7.3867955
2012-02-09 06:00:00,2.3841858e-06,816100.0,-129734.0,-1.8417206,-1.6994476,-6.902008,-5.4671326,1039.265,,-1.4674817,4.095897,-3.228897,-3.6052856,2.506004,4.8398204
2012-02-11 06:00:00,0.0,780823.0,-330236.0,-4.224243,0.07849121,-12.576935,-9.913666,1037.6631,,-1.4674817,2.904251,0.29989624,-7.3933563,4.2249722,7.399436
2012-02-13 06:00:00,2.861023e-06,600900.0,-63011.0,2.2483368,-3.5187378,1.6607666,2.452179,1026.1182,,-1.4674817,10.043646,-6.57222,3.4594116,4.175708,7.427086
2012-02-15 06:00:00,2.6226044e-05,846984.0,-77775.0,4.8696594,-8.733902,2.2817078,4.9608154,1012.60876,,-1.4674817,9.71745,-13.336655,6.9823303,9.999731,15.05388
2012-02-17 06:00:00,2.1457672e-05,824975.0,550.0,4.2571106,-0.9949188,4.801422,5.2693176,1020.9856,,-1.4674817,11.49231,-2.7521973,7.567749,4.371825,8.052665
2012-02-19 06:00:00,0.0,810670.0,-230790.0,5.5487823,-3.591751,-0.56314087,3.0888977,1012.90314,,-1.4674817,6.393882,-6.0878143,8.579895,6.6098156,10.52027
2012-02-21 06:00:00,0.00011444092,737462.0,-26106.0,6.018936,3.4349518,2.478119,4.8219604,1026.6406,,-1.4674817,16.62367,4.8462067,9.830399,6.9301143,10.960039
2012-02-23 06:00:00,1.66893e-05,773999.0,22200.0,5.8536224,0.037109375,6.9536743,7.643219,1018.78876,,-1.4674817,20.71228,-0.83636475,9.69014,5.85374,9.726167
2012-02-25 06:00:00,0.0,644744.0,-86457.625,3.1526184,0.2604828,3.8645935,4.5952454,1024.97,,-1.4674817,9.742861,-0.57777405,5.535553,3.1633613,5.5656238
2012-02-27 06:00:00,6.67572e-06,754609.0,-60400.125,4.142044,3.6447754,3.5309753,4.699066,1025.295,,-1.4674817,16.783134,5.1125946,7.1954346,5.5173287,8.826829
2012-02-29 06:00:00,1.1444092e-05,879358.0,23556.438,2.0768127,1.4931946,6.9056396,7.1164856,1024.7488,,-1.4674817,22.187145,1.832489,4.071472,2.5578861,4.464852
2012-03-01 06:00:00,1.4305115e-06,866661.0,-60998.688,1.6645813,1.6668701,5.964386,6.292816,1024.9431,,-1.4674817,20.809914,1.4672394,3.1798553,2.3556924,3.502038
2012-03-03 06:00:00,6.341934e-05,844392.0,-10921.0,-1.5729675,3.2551575,7.0708923,7.74411,1020.3787,,-1.4674817,15.216718,5.902527,-1.7054901,3.6152837,6.1439824
2012-03-05 06:00:00,0.0004825592,660039.0,-5952.3125,-2.9037018,2.537201,6.0956116,6.9043274,1009.0694,,-1.4674817,16.000687,4.478485,-3.9319916,3.8560178,5.9596467
2012-03-07 06:00:00,0.0,569800.0,-143484.0,1.6889191,5.748703,1.7111511,3.5490417,1021.9338,,-1.4674817,10.08445,8.737915,3.3543243,5.9916635,9.359629
2012-03-09 06:00:00,0.0,799782.0,-60985.625,2.4346313,3.8333435,3.1619263,5.329193,1034.2518,,-1.4674817,13.970861,5.886734,5.2648163,4.54114,7.8975897
2012-03-11 06:00:00,0.0,836597.0,-243633.69,1.7914429,-2.3689117,4.894409,5.697052,1035.4681,,-1.4674817,15.350774,-5.2584534,2.9352875,2.9700186,6.022229
2012-03-13 06:00:00,2.3841858e-06,878473.0,-21415.0,0.49868774,-1.4749146,5.372223,6.450897,1034.0781,,-1.4674817,11.198072,-1.900528,0.58335876,1.5569401,1.9880427
2012-03-15 06:00:00,0.0,877405.0,-241701.56,-1.3609009,1.6372528,1.4667664,2.1443176,1028.1469,,-1.4674817,8.779958,3.8679962,-2.1293488,2.1290016,4.4153733
2012-03-17 06:00:00,1.9073486e-06,781744.0,-155576.5,2.1083374,3.170517,4.605255,6.1915894,1016.0525,,-1.4674817,13.250848,4.6700897,4.786194,3.8075273,6.6871066
2012-03-19 06:00:00,0.0,847774.0,-285298.56,2.6907043,-0.6904602,0.6802368,1.8929749,1028.1094,,-1.4674817,6.804179,-1.9623108,4.738739,2.7778814,5.128968
2012-03-21 06:00:00,0.0,821449.0,-217429.06,1.5984497,2.018692,3.9361877,4.410095,1035.6725,,-1.4674817,15.14316,2.0398254,3.764267,2.5749097,4.281424
2012-03-23 06:00:00,0.0,911293.0,-253486.38,-3.4224243,-0.69621277,4.992584,6.005829,1027.83,,-1.4674817,12.354048,-0.25001526,-6.6189117,3.4925206,6.623632
2012-03-25 06:00:00,0.0,871675.0,-276232.25,-2.330368,-2.7366333,4.208069,4.8634644,1032.3137,,-1.4674817,9.885257,-3.8115997,-3.6982117,3.5944092,5.310844
2012-03-27 06:00:00,0.0,878257.0,-251461.31,0.5228119,-2.198471,2.9267578,4.615143,1036.1556,,-1.4674817,11.155358,-4.7418365,0.032287598,2.2597804,4.7419467
2012-03-29 06:00:00,0.0,708345.0,-228785.5,2.7014618,-2.9246368,5.976349,6.988556,1026.1,,-1.4674817,16.65048,-5.640213,3.9535828,3.9813812,6.8878746
2012-03-31 06:00:00,1.0967255e-05,869549.0,-148030.31,3.3795319,-4.7477264,5.2844543,7.346344,1014.355,,-1.4674817,12.8052225,-7.119171,4.606018,5.827705,8.479269
2012-04-01 06:00:00,0.0,769789.0,-250653.12,2.043274,-2.2364197,-0.20840454,2.6661682,1020.20123,,-1.4674817,10.737991,-4.248642,3.0121765,3.0292807,5.2080865
2012-04-03 06:00:00,0.0,688155.0,-113688.44,-0.19158936,1.742691,3.2814636,3.6029968,1003.8169,,-1.4674817,11.162485,2.0900574,0.16331482,1.753191,2.0964284
2012-04-05 06:00:00,1.4305115e-06,824889.0,-123883.44,-4.576248,-2.9055328,1.6838074,4.8022156,1018.27374,,-1.4674817,11.883622,-3.9052277,-6.611923,5.420717,7.679084
2012-04-07 06:00:00,5.722046e-05,810969.0,-174353.06,-0.054870605,-4.5226135,2.3204956,4.8058167,1008.45,,-1.4674817,9.62204,-6.347702,-0.1917572,4.5229464,6.3505974
2012-04-09 06:00:00,0.00018978119,663905.0,-81720.375,4.3600006,2.8178558,7.3193665,8.171661,1001.59686,,-1.4674817,16.638159,3.9533997,7.202484,5.191331,8.216152
2012-04-11 06:00:00,4.7683716e-07,878708.0,-290724.06,3.0263672,3.4536896,5.341156,6.464508,996.0563,,-1.4674817,10.054381,4.839859,5.0614014,4.5920444,7.0030007
2012-04-13 06:00:00,8.106232e-06,853462.0,-114619.0,1.102417,-1.0616608,4.1665344,5.499298,1004.89,,-1.4674817,10.7356415,-1.8598633,1.3085785,1.5305054,2.2740865
2012-04-15 06:00:00,6.67572e-06,852607.0,-235640.25,-0.7381592,-6.3635864,3.2362366,6.353668,1012.65,,-1.4674817,9.405996,-9.049652,-1.2969666,6.4062557,9.142118
2012-04-17 06:00:00,0.0,706316.0,-242220.12,-0.63783264,5.4235077,0.25582886,3.3418274,1012.3269,,-1.4674817,8.615156,8.314545,0.01576233,5.460885,8.31456
2012-04-19 06:00:00,1.0967255e-05,821049.0,-83360.44,-1.3528137,6.3871613,5.391693,7.560669,985.88873,,-1.4674817,13.6078615,9.5078125,-1.3665009,6.528854,9.60551
2012-04-21 06:00:00,0.00044727325,706537.0,-159674.69,0.20779419,4.9470367,5.0367126,6.3276978,995.1919,,-1.4674817,12.497261,7.241211,0.7642212,4.951399,7.2814264
2012-04-23 06:00:00,0.00034093857,808695.0,-106890.44,3.0119934,5.2775726,6.129242,7.472107,1000.84,,-1.4674817,12.37765,7.8685303,4.7390747,6.0765843,9.185455
2012-04-25 06:00:00,9.536743e-07,814195.0,-245793.0,-1.064209,4.3129883,5.9672546,7.020355,999.1319,,-1.4674817,9.678702,6.609833,-0.8639679,4.4423428,6.666058
2012-04-27 06:00:00,0.0,763354.0,-226896.0,2.9301147,6.011902,7.4460754,10.152557,1010.77435,,-1.4674817,13.635504,8.839066,4.8672485,6.6879396,10.090549
2012-04-29 06:00:00,0.0001821518,486319.0,-60662.188,-7.8174133,-4.223358,7.5559998,9.360809,1005.15814,,-1.4674817,24.820606,-5.951416,-12.082306,8.885308,13.468536
2012-05-01 06:00:00,0.0002593994,517855.0,-111948.0,-5.751236,-1.8498535,9.443848,12.299469,1015.0581,,-1.4674817,27.369541,-2.2260284,-9.289124,6.0414133,9.552121
2012-05-03 06:00:00,2.7179718e-05,739633.0,-64496.0,0.34291077,1.2837677,10.391693,11.3280945,1011.28876,,-1.4674817,26.395891,2.4175262,1.0187225,1.3287766,2.6234002
2012-05-05 06:00:00,9.536743e-07,752133.0,-156277.5,-2.6307068,-4.2572784,4.838562,8.138428,1006.4075,,-1.4674817,16.841997,-5.5475006,-3.6379852,5.004502,6.6339808
2012-05-07 06:00:00,9.536743e-07,821760.0,-237422.0,-3.0081482,0.75527954,3.8645935,6.5732117,1018.20435,,-1.4674817,11.902541,0.97351074,-4.148926,3.1015162,4.2616086
2012-05-09 06:00:00,7.43866e-05,816406.0,-55403.0,2.8177185,2.6451263,11.957001,12.566711,1008.515,,-1.4674817,23.93144,4.0827484,5.1319885,3.864742,6.5579066
2012-05-11 06:00:00,2.3841858e-05,884805.0,-40921.938,6.4822845,4.4937286,11.812164,13.734497,1016.1219,,-1.4674817,26.174103,6.4284515,9.791077,7.8875604,11.712821
2012-05-13 06:00:00,0.0,896547.0,-339390.0,2.4907684,-0.30903625,4.5056458,7.749359,1033.9918,,-1.4674817,10.079289,-0.7889252,3.3987427,2.5098667,3.4891052
2012-05-15 06:00:00,8.4877014e-05,859195.0,-209102.0,3.6456146,-0.63201904,6.48349,8.770325,1008.5087,,-1.4674817,11.679904,-1.0702057,5.3308563,3.6999938,5.4372206
2012-05-17 06:00:00,0.0,877243.0,-320953.0,1.4571075,2.9285736,5.2986145,8.069214,1022.5694,,-1.4674817,13.905053,3.946579,2.7614136,3.2710404,4.81673
2012-05-19 06:00:00,1.4305115e-06,851268.0,-210841.0,0.9378967,3.3023376,11.103638,12.812775,1010.47314,,-1.4674817,17.888187,5.263489,2.1309967,3.432941,5.6785088
2012-05-21 06:00:00,0.0,943166.0,-259861.0,1.0688629,-4.5637054,12.556793,13.419098,1003.2525,,-1.4674817,22.5553,-6.4533234,0.81811523,4.6872034,6.5049744
2012-05-23 06:00:00,0.0,933968.0,-185150.19,-1.6875153,-1.4247131,15.437103,17.264252,1018.58563,,-1.4674817,31.771114,-1.8155823,-3.3472748,2.2085097,3.8079636
2012-05-25 06:00:00,0.0,967019.0,-347297.0,-6.332733,-0.7912445,7.2625427,15.988495,1027.4663,,-1.4674817,11.258914,-0.74612427,-10.027695,6.381973,10.055415
2012-05-27 06:00:00,0.0,929102.0,-306923.0,-3.2344818,-0.72647095,12.264374,16.717224,1021.2394,,-1.4674817,19.383158,-0.42951965,-5.4977264,3.3150616,5.514479
2012-05-29 06:00:00,0.0,950358.0,-292807.0,1.1981506,-2.8858795,11.675842,13.147247,1016.0513,,-1.4674817,20.085064,-3.4345093,1.3946381,3.1247184,3.7068677
2012-05-31 06:00:00,4.7683716e-05,710064.0,-196980.0,1.3720245,0.6491852,13.524933,14.924713,1017.02814,,-1.4674817,28.261044,0.92248535,2.2595825,1.5178579,2.4406338
2012-06-01 06:00:00,1.7166138e-05,834413.0,-125652.0,2.111374,-3.357071,10.345612,12.167145,1017.95935,,-1.4674817,21.58571,-4.387863,2.6594543,3.9658322,5.130891
2012-06-03 06:00:00,0.0006632805,588427.0,-54772.0,-5.472397,-1.1189728,7.153717,9.111206,1008.96124,,-1.4674817,27.858854,-1.3327332,-8.052628,5.5856266,8.1621685
2012-06-05 06:00:00,2.7179718e-05,811077.0,-210403.56,2.7904358,-1.2871704,5.707062,10.537567,1018.47687,,-1.4674817,11.346985,-1.9755859,3.6885223,3.0730016,4.184273
2012-06-07 06:00:00,0.0,818413.0,-241553.38,2.1740112,3.546173,11.675171,13.610168,1004.52936,,-1.4674817,24.80599,5.397537,4.0090485,4.159528,6.7235317
2012-06-09 06:00:00,0.00017356873,828387.0,-122970.0,7.353592,7.4394684,8.914093,12.085175,1007.03186,,-1.4674817,19.738014,10.317932,10.246567,10.460449,14.541385
2012-06-11 06:00:00,0.0,805618.0,-153371.0,-3.578827,0.15466309,11.2569275,13.317932,1003.66437,,-1.4674817,22.86399,1.1543274,-5.406204,3.5821674,5.528066
2012-06-13 06:00:00,1.6212463e-05,876858.0,-279380.0,2.7259216,-3.6758118,6.99057,11.482605,1013.3237,,-1.4674817,15.834423,-4.6897125,3.3363647,4.5762696,5.7554092
2012-06-15 06:00:00,0.0005812645,683715.0,-135643.0,-3.7095795,3.5619507,11.030426,13.438446,1012.0494,,-1.4674817,27.568874,6.461014,-5.225601,5.1428075,8.30973
2012-06-17 06:00:00,7.247925e-05,911371.0,-155885.0,6.806793,5.6801453,11.238464,14.508148,1016.02374,,-1.4674817,18.465141,8.023087,9.99614,8.865466,12.817673
2012-06-19 06:00:00,0.0,936969.0,-233454.0,-0.46969604,1.6844788,12.233551,13.303314,1020.8756,,-1.4674817,18.703632,1.945282,-0.13934326,1.7487376,1.9502662
2012-06-21 06:00:00,4.7683716e-07,879991.0,-194539.0,-5.0957184,2.3187408,14.884949,16.281952,1011.32,,-1.4674817,27.038284,3.2592316,-6.8068085,5.5984735,7.546869
2012-06-23 06:00:00,4.386902e-05,738445.0,-203642.0,6.191498,5.134659,11.39035,14.07724,1018.91815,,-1.4674817,18.188126,6.968857,8.552414,8.0435915,11.032168
2012-06-25 06:00:00,4.196167e-05,925702.0,-276298.94,6.0930176,-0.72309875,11.3593445,14.087158,1013.04,,-1.4674817,19.451742,-1.2940674,8.781097,6.135775,8.875938
2012-06-27 06:00:00,3.9577484e-05,872506.0,-42788.0,5.3265686,2.5943298,15.633911,16.493622,1017.24,,-1.4674817,31.118484,3.2858276,7.3605194,5.9247684,8.060639
2012-06-29 06:00:00,0.00060749054,822506.0,-41846.0,2.8687134,3.4219208,12.503021,16.702728,1007.3956,,-1.4674817,28.780844,4.877426,4.645691,4.4653172,6.7358537
