time,tp,olr,str,u10,v10,d2m,t2m,msl,sst,z,tcwv,v100,u100,Wind_Speed_10m,Wind_Speed_100m
2012-07-01 06:00:00,2.7656555e-05,926850.0,-215712.0,5.2537994,4.829544,11.933624,14.848846,1012.8331,,-1.4674817,17.671711,6.4276733,7.3056946,7.1363087,9.730784
2012-07-03 06:00:00,0.0,904621.0,-240517.88,-0.6078949,2.9956512,12.234009,16.353241,1016.6138,,-1.4674817,27.650871,4.544113,-0.2881317,3.0567079,4.553239
2012-07-05 06:00:00,0.00023126602,627736.0,-131988.0,-1.7304382,1.6296539,16.21457,18.790558,1009.6694,,-1.4674817,34.31633,3.2387238,-2.5862885,2.3770125,4.1446614
2012-07-07 06:00:00,0.0,939292.0,-281129.12,0.04736328,3.8546143,14.291931,16.851196,1011.0019,,-1.4674817,22.474161,5.2135315,0.3659668,3.8549051,5.2263603
2012-07-09 06:00:00,0.000111579895,926629.0,-179358.31,6.2347107,3.7286377,14.38028,16.058258,1008.6675,,-1.4674817,26.391573,5.3561707,8.874283,7.264596,10.365397
2012-07-11 06:00:00,0.0013194084,800529.0,-87634.0,5.633621,3.5594025,12.318085,14.301727,1008.72,,-1.4674817,22.855597,5.168518,8.120987,6.6638603,9.626215
2012-07-13 06:00:00,0.001803875,610311.0,-69812.0,1.4266815,5.3712006,13.131409,14.0512085,1004.4963,,-1.4674817,28.682024,7.717041,2.759964,5.557447,8.195738
2012-07-15 06:00:00,0.0,893286.0,-212603.25,1.9683228,-1.2589111,11.057312,14.22818,1010.84125,,-1.4674817,20.20568,-1.7492371,2.377243,2.3364828,2.95146
2012-07-17 06:00:00,7.867813e-05,899637.0,-51784.0,3.9585876,-1.4398193,14.507233,16.121216,1018.4263,,-1.4674817,25.08071,-2.28714,5.455841,4.212303,5.915844
2012-07-19 06:00:00,0.0006837845,773648.0,-120885.0,7.181198,1.2108002,13.176239,15.314514,1004.3756,,-1.4674817,21.767073,1.4423828,10.241089,7.2825575,10.342164
2012-07-21 06:00:00,7.05719e-05,774682.0,-186738.0,1.0765991,-2.9927368,10.551971,13.261993,1021.29065,,-1.4674817,18.457308,-4.029129,1.3312988,3.1804936,4.243376
2012-07-23 06:00:00,0.0,961733.0,-261310.0,0.39868164,4.2827606,12.146851,16.16333,1025.9275,,-1.4674817,25.703825,6.7668915,1.5986023,4.301277,6.953154
2012-07-25 06:00:00,0.0,1000136.0,-267607.25,0.096832275,-1.2787476,16.852264,18.594086,1015.14874,,-1.4674817,18.616123,-1.7825928,-0.14361572,1.2824086,1.7883687
2012-07-27 06:00:00,0.0,997791.0,-223333.88,-3.2292023,-0.15586853,15.0269165,17.591034,1013.005,,-1.4674817,26.056662,0.46697998,-5.035858,3.232962,5.0574636
2012-07-29 06:00:00,5.2452087e-06,944137.0,-282237.94,3.3514252,1.1579437,12.925812,15.32724,1009.5538,,-1.4674817,18.560127,1.4210663,4.6580963,3.5458264,4.87004
2012-07-31 06:00:00,2.670288e-05,674667.0,-158649.25,1.6551971,2.8414612,11.021027,14.184418,1016.46185,,-1.4674817,21.070831,3.9956665,2.9457092,3.2884007,4.964127
2012-08-01 06:00:00,0.0,846092.0,-253137.0,-1.2486572,3.0454712,14.656708,16.24936,1014.735,,-1.4674817,23.853283,5.1957703,-1.2875214,3.2915103,5.3529186
2012-08-03 06:00:00,0.00037002563,866899.0,-167190.0,3.1920624,3.733139,14.767426,16.11795,1013.9944,,-1.4674817,26.641891,5.370941,4.9731903,4.911781,7.319811
2012-08-05 06:00:00,0.0005054474,690428.0,-141240.5,0.3635254,1.5115051,14.952484,16.011993,1009.3619,,-1.4674817,27.559381,2.4860382,0.8419037,1.5546055,2.6247263
2012-08-07 06:00:00,0.00019836426,903543.0,-130886.5,3.8636475,2.1193542,14.231354,15.4479065,1015.86,,-1.4674817,24.177431,2.882248,5.904312,4.406749,6.5702553
2012-08-09 06:00:00,1.9073486e-06,941571.0,-142685.75,1.0340881,-2.5615845,14.69754,15.610138,1025.1156,,-1.4674817,21.775095,-3.8592987,1.2663574,2.7624362,4.061754
2012-08-11 06:00:00,9.536743e-07,969268.0,-186989.38,-1.5098877,0.08018494,13.521271,14.137665,1024.7887,,-1.4674817,21.32098,0.07751465,-2.6079254,1.5120153,2.6090772
2012-08-13 06:00:00,0.0,943716.0,-234449.38,-4.262787,1.6268921,12.251312,16.138489,1012.6719,,-1.4674817,28.109673,3.24971,-6.18631,4.562689,6.987921
2012-08-15 06:00:00,0.0,953567.0,-181061.06,-3.8027039,-0.08413696,17.272644,18.787079,1011.1763,,-1.4674817,30.185667,1.162323,-6.2486877,3.8036346,6.3558707
2012-08-17 06:00:00,0.0,821939.0,-196644.06,-1.9945221,3.730301,14.668182,18.164825,1017.9994,,-1.4674817,30.884079,6.8422546,-2.5798492,4.230043,7.31246
2012-08-19 06:00:00,0.0,997477.0,-204867.0,-2.2922974,1.787674,19.017792,21.212555,1014.82935,,-1.4674817,33.535835,4.656708,-2.8108368,2.906958,5.4392767
2012-08-21 06:00:00,9.536743e-07,815993.0,-91779.375,-1.1803131,2.3057709,16.942657,17.015472,1018.9556,,-1.4674817,24.721573,2.950241,-1.2199249,2.5903125,3.192513
2012-08-23 06:00:00,0.0,842921.0,-226225.0,2.974823,1.0542908,13.48996,15.842712,1015.4231,,-1.4674817,22.183872,1.1552124,4.7397614,3.1561213,4.8785095
2012-08-25 06:00:00,0.00033187866,870779.0,-77433.0,2.0090485,4.945389,15.112946,16.330658,1002.40686,,-1.4674817,24.019005,6.99675,3.3462524,5.3378973,7.755767
2012-08-27 06:00:00,4.7683716e-07,858111.0,-206053.56,-0.7890625,4.207016,13.108002,13.658386,1019.5712,,-1.4674817,22.08931,5.7669525,-0.33885193,4.280374,5.776899
2012-08-29 06:00:00,0.00014543533,926612.0,-261134.88,-0.776001,3.3214111,13.648163,14.8984375,1016.24,,-1.4674817,19.765388,5.216614,0.03237915,3.4108574,5.2167144
2012-08-31 06:00:00,0.0003991127,697186.0,-77279.5,1.1527405,-11.256668,12.167023,14.35788,1018.4075,,-1.4674817,23.899351,-16.017395,1.4276428,11.315537,16.080893
2012-09-01 06:00:00,0.0,753518.0,-208911.94,1.967804,0.20599365,8.172638,11.777069,1026.3325,,-1.4674817,12.7220745,-0.57673645,2.797989,1.9785565,2.8568108
2012-09-03 06:00:00,0.0,902534.0,-152101.0,0.6607208,-0.59147644,14.520325,15.412079,1025.1481,,-1.4674817,22.376945,-1.5891113,0.4297943,0.8867899,1.6462071
2012-09-05 06:00:00,1.4305115e-06,943723.0,-274298.5,0.57896423,-2.7965546,11.512238,14.247772,1022.8681,,-1.4674817,14.80249,-4.4003906,0.3539734,2.8558567,4.4146047
2012-09-07 06:00:00,0.0,911307.0,-180450.81,4.7022552,1.1863861,13.482941,15.32901,1022.4319,,-1.4674817,30.417334,1.3794403,7.4265747,4.84961,7.5535994
2012-09-09 06:00:00,0.0,890476.0,-273493.3,-2.6511078,1.8046875,13.488861,14.370605,1014.8069,,-1.4674817,16.773443,4.12973,-4.290024,3.2070653,5.954744
2012-09-11 06:00:00,0.00025892258,707912.0,-183344.19,3.939911,5.282425,13.960205,16.8544,1009.02313,,-1.4674817,28.37107,7.534424,6.251175,6.5899096,9.790032
2012-09-13 06:00:00,1.7642975e-05,886652.0,-146709.56,-2.0366516,-4.8903656,10.563751,12.838715,1014.27686,,-1.4674817,16.87192,-6.863159,-3.0806732,5.297511,7.5228653
2012-09-15 06:00:00,1.1444092e-05,930876.0,-179777.19,3.595871,-0.39460754,10.983276,13.7771,1015.45685,,-1.4674817,21.451185,-1.1995697,5.8547516,3.617458,5.976377
2012-09-17 06:00:00,6.580353e-05,934185.0,-132622.94,3.1449432,0.69485474,13.489349,15.3906555,1011.265,,-1.4674817,19.198536,0.8999939,5.305069,3.2207904,5.3808684
2012-09-19 06:00:00,0.00020647049,814763.0,-255600.88,4.515854,-0.9435425,7.884033,9.200958,1016.4381,,-1.4674817,11.82562,-1.7240143,6.7496033,4.613373,6.9663024
2012-09-21 06:00:00,0.0,701913.0,-170406.0,2.3772278,4.3195953,8.145142,11.059326,1016.3906,,-1.4674817,20.442871,6.3947754,4.237076,4.930529,7.6711125
2012-09-23 06:00:00,0.0,816566.0,-240560.0,-2.674408,0.43899536,5.743805,7.172821,1018.385,,-1.4674817,13.056865,1.0715637,-4.7011414,2.7101984,4.8217196
2012-09-25 06:00:00,8.010864e-05,881425.0,-237622.06,2.4110565,7.364212,10.00412,11.679657,992.3762,,-1.4674817,16.045275,10.65152,3.929367,7.748859,11.353184
2012-09-27 06:00:00,0.00014591217,768851.0,-138974.06,2.1849213,3.8434753,11.420258,12.23996,1001.1181,,-1.4674817,22.334795,5.7970276,3.6892548,4.421107,6.8713994
2012-09-29 06:00:00,0.00010347366,893769.0,-236313.0,4.3937836,1.0525818,9.511993,11.711639,1012.47687,,-1.4674817,17.281155,1.6545105,7.1655426,4.518104,7.354074
2012-10-01 06:00:00,3.5762787e-06,690828.0,-193592.0,2.5986023,5.188339,10.341644,11.549957,1014.28687,,-1.4674817,21.25549,7.7001038,4.6022797,5.8027234,8.970651
2012-10-03 06:00:00,0.00039482117,752843.0,-143685.0,4.130356,7.926056,11.657745,13.464691,1005.9856,,-1.4674817,24.54352,11.639313,6.49736,8.937684,13.330015
2012-10-05 06:00:00,0.002052784,570753.0,-59726.0,-0.72717285,7.568207,10.413483,11.715057,1001.98065,,-1.4674817,30.582,11.457138,0.054275513,7.603061,11.457266
2012-10-07 06:00:00,0.0,921323.0,-253325.0,1.406311,-3.3663177,5.638916,7.745575,1017.59,,-1.4674817,11.284943,-5.907654,2.109436,3.6482606,6.2729654
2012-10-09 06:00:00,0.0,897705.0,-173261.0,0.39242554,-3.5003662,5.1374817,7.810272,1013.2775,,-1.4674817,12.660029,-6.019989,0.25143433,3.5222948,6.0252376
2012-10-11 06:00:00,0.0,891368.0,-308010.0,-4.0987396,2.480896,5.0903015,6.279175,1012.15125,,-1.4674817,13.3949995,4.69722,-6.378418,4.7910867,7.9213696
2012-10-13 06:00:00,6.914139e-05,778871.0,-232254.0,1.1787567,5.1541595,7.5875244,8.526825,1007.3075,,-1.4674817,14.792867,7.7676544,2.3241577,5.2872324,8.107907
2012-10-15 06:00:00,1.4305115e-06,898030.0,-286673.0,3.7547913,-3.335556,5.5177307,8.595551,1000.41876,,-1.4674817,9.991973,-5.7727966,5.8695526,5.022389,8.232668
2012-10-17 06:00:00,0.00020217896,533888.0,-181390.0,-3.627121,6.2387085,7.4442444,9.004791,1004.04065,,-1.4674817,18.701548,9.789291,-4.937729,7.2164736,10.964095
2012-10-19 06:00:00,3.9577484e-05,829812.0,-49065.0,-1.5239258,2.0910645,12.5963745,13.420197,1008.07874,,-1.4674817,33.850834,5.2700653,-1.4226837,2.5874505,5.4587193
2012-10-21 06:00:00,0.00010871887,820487.0,-35471.0,-3.2766418,-6.058243,11.055115,12.001251,1017.7419,,-1.4674817,31.84838,-9.178482,-5.089691,6.8875747,10.495213
2012-10-23 06:00:00,0.0,898544.0,-177755.0,-3.3794098,-1.0241852,12.039734,12.557983,1023.32,,-1.4674817,30.06076,-0.7288971,-6.1764984,3.5311987,6.219359
2012-10-25 06:00:00,4.863739e-05,869452.0,-38498.125,-0.35925293,-2.3222504,10.724945,11.442169,1016.84,,-1.4674817,26.441427,-3.304718,-0.59069824,2.3498743,3.357095
2012-10-27 06:00:00,1.9550323e-05,786197.0,-286810.8,-2.3606567,-5.3802795,1.7221375,2.9583435,1006.15564,,-1.4674817,6.8513103,-7.803238,-3.4857635,5.8753815,8.546407
2012-10-29 06:00:00,0.0006341934,551694.0,-69955.0,3.9298859,5.56131,5.416687,7.017914,1009.66376,,-1.4674817,17.092892,8.164841,5.924637,6.8097115,10.087911
2012-10-31 06:00:00,0.0,832357.0,-222076.0,0.2353363,6.609207,5.0606995,6.4086914,997.305,,-1.4674817,13.096772,10.277252,1.0673676,6.6133957,10.33253
2012-11-01 06:00:00,0.0,644379.0,-222852.0,-3.1318665,7.605774,5.099762,7.9897766,981.6912,,-1.4674817,15.535288,11.945602,-4.1676483,8.22535,12.651748
2012-11-03 06:00:00,6.484985e-05,803542.0,-242624.06,1.6585541,5.5980835,4.665344,6.0367126,996.47437,,-1.4674817,12.182244,8.380798,3.1435547,5.838608,8.950961
2012-11-05 06:00:00,0.0002746582,826069.0,-196160.0,0.862854,-2.167923,5.6990356,6.835968,997.02936,,-1.4674817,14.403746,-3.5342255,2.1155853,2.3333254,4.1190352
2012-11-07 06:00:00,7.6293945e-06,842307.0,-43779.0,4.8127594,-1.4591217,9.780304,10.865753,1020.2594,,-1.4674817,19.143585,-2.8223267,7.62883,5.029084,8.134161
2012-11-09 06:00:00,4.2915344e-06,850545.0,-186427.0,2.045456,3.701889,7.444916,8.928375,1015.4419,,-1.4674817,11.612017,5.748993,4.2472534,4.229406,7.1477327
2012-11-11 06:00:00,6.67572e-06,887309.0,-248488.0,3.0897675,2.1337433,5.917145,7.4950256,1005.67065,,-1.4674817,10.85856,3.1829376,5.9552765,3.754933,6.7525115
2012-11-13 06:00:00,2.0742416e-05,844765.0,-12166.0,1.6916962,5.239197,8.161407,8.604797,1026.55,,-1.4674817,18.461426,7.756119,3.1770477,5.505544,8.381588
2012-11-15 06:00:00,0.0,893854.0,-167245.0,-1.269104,1.0396423,2.988678,3.322174,1024.6763,,-1.4674817,10.447196,1.1619568,-1.5529633,1.6405734,1.939546
2012-11-17 06:00:00,2.0503998e-05,803662.0,-66535.0,-0.035751343,5.197647,3.3769226,4.301361,1009.16626,,-1.4674817,17.817087,8.337753,0.5982208,5.19777,8.359186
2012-11-19 06:00:00,1.9073486e-05,822251.0,-72559.0,-2.4980621,3.8807678,2.2090454,2.2825317,1016.2025,,-1.4674817,6.557511,5.019333,-3.189392,4.6152654,5.9469256
2012-11-21 06:00:00,1.4305115e-06,542628.0,-87272.0,-3.5221558,4.9509277,4.0917053,4.9840393,1011.72186,,-1.4674817,13.239335,7.946411,-4.857376,6.0759583,9.313407
2012-11-23 06:00:00,0.00025129318,605659.0,-166844.0,0.04710388,8.59198,4.2655334,8.022583,1010.28625,,-1.4674817,16.63459,13.429504,0.8994751,8.59211,13.459593
2012-11-25 06:00:00,4.196167e-05,840620.0,-19839.562,4.787277,12.207565,8.557831,11.958557,998.4325,,-1.4674817,15.651291,17.919403,7.6397705,13.112692,19.480019
2012-11-27 06:00:00,5.722046e-06,828362.0,-93686.5,-0.1972351,4.67955,5.527252,7.417328,1000.2025,,-1.4674817,12.333001,7.6704865,0.59065247,4.683705,7.693194
2012-11-29 06:00:00,6.67572e-06,849043.0,-261377.0,-0.95832825,-4.9091187,2.8365479,4.5781555,1005.64624,,-1.4674817,9.82648,-7.8594055,-1.8652191,5.0017834,8.077703
2012-12-01 06:00:00,0.00026512146,812865.0,-188963.0,2.9500122,0.7486572,2.4162598,4.1844788,1011.35126,,-1.4674817,9.650068,0.7359314,5.606964,3.0435276,5.6550546
2012-12-03 06:00:00,2.4795532e-05,636876.0,-165646.0,1.6122437,5.9276733,0.40060425,2.063202,1011.65686,,-1.4674817,11.590524,8.717804,3.040512,6.1430154,9.232812
2012-12-05 06:00:00,2.3841858e-07,800164.0,-209827.75,-0.602005,-2.3331451,-0.60305786,2.480957,1001.85,,-1.4674817,7.7608294,-3.091568,-1.0825043,2.4095595,3.275608
2012-12-07 06:00:00,0.0017881393,472127.0,-72980.0,-2.150055,10.357544,0.5574341,1.2195129,996.78876,,-1.4674817,10.827454,14.903931,-2.5588074,10.578348,15.121992
2012-12-09 06:00:00,0.0004005432,643531.0,-28169.0,8.314804,2.0406494,5.001068,5.81723,1014.6069,,-1.4674817,16.012047,2.603836,12.626724,8.561555,12.8924055
2012-12-11 06:00:00,5.2452087e-06,823630.0,-329400.0,-2.1895447,-3.5102997,-2.245758,0.41281128,1026.1512,,-1.4674817,6.073489,-5.9525146,-3.9898834,4.137186,7.166003
2012-12-13 06:00:00,0.0,665855.0,-207369.0,-2.331482,2.4698486,-3.8575745,-1.5693054,1011.2481,,-1.4674817,6.082469,4.446518,-3.4355621,3.396463,5.6191287
2012-12-15 06:00:00,9.536743e-07,838380.0,-141502.0,4.165436,7.069748,5.4965515,7.802704,991.4475,,-1.4674817,12.846936,10.708466,7.0970917,8.20562,12.846787
2012-12-17 06:00:00,0.00026798248,725361.0,-156949.0,0.27864075,4.654724,4.9841614,5.6370544,1000.8975,,-1.4674817,14.342427,7.7311096,1.4887695,4.6630564,7.87315
2012-12-19 06:00:00,7.6293945e-06,838886.0,-63740.0,-1.1864166,1.1302032,4.239044,4.5367126,1021.15,,-1.4674817,9.867429,2.2370758,-1.5196381,1.6385797,2.7044053
2012-12-21 06:00:00,2.4795532e-05,761311.0,-23026.0,-3.5570831,2.7685547,3.6202393,4.0154114,1006.0725,,-1.4674817,16.946836,5.1022034,-4.1766357,4.5075197,6.5936913
2012-12-23 06:00:00,0.001142025,474285.0,18178.0,8.071121,5.221985,9.990814,10.733734,1000.0131,,-1.4674817,29.644783,7.667282,12.734955,9.613123,14.864935
2012-12-25 06:00:00,0.0010561943,500314.0,-15957.0,4.830475,0.14022827,6.8898315,7.924591,996.08685,,-1.4674817,16.623875,-0.3408966,7.86084,4.83251,7.8682284
2012-12-27 06:00:00,8.583069e-06,842104.0,-246471.0,6.5986023,4.401886,4.9788513,7.8469543,1000.9844,,-1.4674817,9.9214945,6.4296417,10.533371,7.9320965,12.3406725
2012-12-29 06:00:00,3.33786e-06,779090.0,-17434.0,2.0983276,7.8990173,7.908386,10.171814,1012.7431,,-1.4674817,15.08766,12.122757,3.8435059,8.172971,12.71746
2012-12-31 06:00:00,3.33786e-06,609749.0,-43169.0,6.292984,8.314911,5.9830017,9.2361145,1010.355,,-1.4674817,18.172762,12.025757,9.771011,10.427818,15.494886
